Virtual User Script started at: 24/10/2021 10:59:35 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
vuser_init.c(52): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.1686 Wasted Time: 0.1360).
vuser_init.c(57): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
vuser_init.c(57): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
vuser_init.c(60): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
vuser_init.c(60): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
vuser_init.c(63): web_concurrent_start started  	[MsgId: MMSG-26355]
vuser_init.c(63): web_concurrent_start was successful  	[MsgId: MMSG-26392]
vuser_init.c(65): web_url("header.html") started  	[MsgId: MMSG-26355]
vuser_init.c(65): Registering web_url("header.html") was successful  	[MsgId: MMSG-26390]
vuser_init.c(74): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
vuser_init.c(74): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
vuser_init.c(77): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
vuser_init.c(77): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
vuser_init.c(80): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
vuser_init.c(80): Registering web_url("welcome.pl") was successful  	[MsgId: MMSG-26390]
vuser_init.c(89): web_concurrent_end started  	[MsgId: MMSG-26355]
vuser_init.c(89): web_concurrent_end was successful, 1396 body bytes, 671 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(91): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
vuser_init.c(91): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
vuser_init.c(94): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
vuser_init.c(94): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
vuser_init.c(97): web_concurrent_start started  	[MsgId: MMSG-26355]
vuser_init.c(97): web_concurrent_start was successful  	[MsgId: MMSG-26392]
vuser_init.c(99): web_url("hp_logo.png") started  	[MsgId: MMSG-26355]
vuser_init.c(99): Registering web_url("hp_logo.png") was successful  	[MsgId: MMSG-26390]
vuser_init.c(107): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
vuser_init.c(107): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
vuser_init.c(110): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
vuser_init.c(110): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
vuser_init.c(113): web_url("webtours.png") started  	[MsgId: MMSG-26355]
vuser_init.c(113): Registering web_url("webtours.png") was successful  	[MsgId: MMSG-26390]
vuser_init.c(121): web_concurrent_end started  	[MsgId: MMSG-26355]
vuser_init.c(121): web_concurrent_end was successful, 4788 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(123): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
vuser_init.c(123): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
vuser_init.c(126): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
vuser_init.c(126): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
vuser_init.c(129): web_concurrent_start started  	[MsgId: MMSG-26355]
vuser_init.c(129): web_concurrent_start was successful  	[MsgId: MMSG-26392]
vuser_init.c(131): web_url("home.html") started  	[MsgId: MMSG-26355]
vuser_init.c(131): Registering web_url("home.html") was successful  	[MsgId: MMSG-26390]
vuser_init.c(140): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
vuser_init.c(140): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
vuser_init.c(143): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
vuser_init.c(143): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
vuser_init.c(146): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
vuser_init.c(146): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
vuser_init.c(153): web_url("nav.pl") started  	[MsgId: MMSG-26355]
vuser_init.c(153): Registering web_url("nav.pl") was successful  	[MsgId: MMSG-26390]
vuser_init.c(162): web_concurrent_end started  	[MsgId: MMSG-26355]
vuser_init.c(162): web_concurrent_end was successful, 2851 body bytes, 554 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(164): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
vuser_init.c(164): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
vuser_init.c(167): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
vuser_init.c(167): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
vuser_init.c(172): web_url("mer_login.gif") started  	[MsgId: MMSG-26355]
vuser_init.c(172): web_url("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(180): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
vuser_init.c(180): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
vuser_init.c(183): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
vuser_init.c(183): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
vuser_init.c(186): web_add_header("Origin") started  	[MsgId: MMSG-26355]
vuser_init.c(186): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
vuser_init.c(191): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
vuser_init.c(191): web_submit_data("login.pl") was successful, 465 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_init.c(208): web_concurrent_start started  	[MsgId: MMSG-26355]
vuser_init.c(208): web_concurrent_start was successful  	[MsgId: MMSG-26392]
vuser_init.c(210): web_url("nav.pl_2") started  	[MsgId: MMSG-26355]
vuser_init.c(210): Registering web_url("nav.pl_2") was successful  	[MsgId: MMSG-26390]
vuser_init.c(219): web_url("login.pl_2") started  	[MsgId: MMSG-26355]
vuser_init.c(219): Registering web_url("login.pl_2") was successful  	[MsgId: MMSG-26390]
vuser_init.c(228): web_concurrent_end started  	[MsgId: MMSG-26355]
vuser_init.c(228): web_concurrent_end was successful, 2396 body bytes, 483 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Runtime Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(4): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(7): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(22): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(24): web_url("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_url("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(32): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(32): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(35): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(38): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(41): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(44): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_url("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(50): Registering web_url("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(58): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(58): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(61): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(64): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(67): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(67): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(70): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(73): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(73): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_url("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(76): Registering web_url("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(84): web_add_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(84): web_add_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(87): web_add_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(87): web_add_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(90): web_add_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(93): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(96): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(99): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(99): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(102): web_url("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(102): Registering web_url("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(110): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(110): web_concurrent_end was successful, 2898 body bytes, 1190 header bytes  	[MsgId: MMSG-26386]
Action.c(112): Notify: Transaction "1_flights search" started.
Action.c(114): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(119): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(119): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(122): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(125): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(125): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(128): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(128): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(131): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(131): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(134): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(134): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(137): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(137): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(140): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(140): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(145): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
Action.c(145): Registered web_reg_find successful for "Text=flight search"  	[MsgId: MMSG-26362]
Action.c(145): web_url("welcome.pl_2") was successful, 616 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(154): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(154): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(156): web_url("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(156): Registering web_url("reservations.pl") was successful  	[MsgId: MMSG-26390]
Action.c(165): web_url("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(165): Registering web_url("nav.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(174): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(174): web_concurrent_end was successful, 5728 body bytes, 510 header bytes, 31 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(176): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(176): web_url("button_next.gif") was successful, 758 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(184): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(184): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(186): web_url("in_flights.gif") started  	[MsgId: MMSG-26355]
Action.c(186): Registering web_url("in_flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(194): web_url("home.gif") started  	[MsgId: MMSG-26355]
Action.c(194): Registering web_url("home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(202): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(202): web_concurrent_end was successful, 1414 body bytes, 594 header bytes  	[MsgId: MMSG-26386]
Action.c(204): Notify: Transaction "1_flights search" ended with a "Pass" status (Duration: 0.5532 Wasted Time: 0.0332).
Action.c(206): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(206): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(209): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(209): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(214): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(214): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(214): web_submit_data("reservations.pl_2") was successful, 717 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(237): Notify: Transaction "1_finding flights" started.
Action.c(239): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(239): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(243): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(243): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(250): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(250): Registered web_reg_find successful for "Text=Finding flights"  	[MsgId: MMSG-26362]
Action.c(250): web_submit_data("reservations.pl_3") was successful, 2632 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(267): Notify: Transaction "1_finding flights" ended with a "Pass" status (Duration: 0.1879 Wasted Time: 0.0138).
Action.c(269): Notify: Transaction "1_payment details" started.
Action.c(271): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(271): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(278): web_submit_data("reservations.pl_4") started  	[MsgId: MMSG-26355]
Action.c(278): Registered web_reg_find successful for "Text=payment details"  	[MsgId: MMSG-26362]
Action.c(278): web_submit_data("reservations.pl_4") was successful, 2472 body bytes, 288 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(306): Notify: Transaction "1_payment details" ended with a "Pass" status (Duration: 0.1713 Wasted Time: 0.0079).
Action.c(308): Notify: Transaction "1_invoice" started.
Action.c(309): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(309): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(313): web_url("bookanother.gif") started  	[MsgId: MMSG-26355]
Action.c(313): Registered web_reg_find successful for "Text=Invoice"  	[MsgId: MMSG-26362]
Action.c(313): web_url("bookanother.gif") was successful, 806 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(323): Notify: Transaction "1_invoice" ended with a "Pass" status (Duration: 0.0481 Wasted Time: 0.0046).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
vuser_end.c(4): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
vuser_end.c(4): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
vuser_end.c(7): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
vuser_end.c(7): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
vuser_end.c(10): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
vuser_end.c(10): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
vuser_end.c(13): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_end.c(13): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
vuser_end.c(16): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
vuser_end.c(16): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
vuser_end.c(19): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
vuser_end.c(19): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
vuser_end.c(22): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
vuser_end.c(22): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
vuser_end.c(25): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
vuser_end.c(25): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
vuser_end.c(30): Notify: Transaction "1_signoff" started.
vuser_end.c(31): web_reg_find started  	[MsgId: MMSG-26355]
vuser_end.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
vuser_end.c(34): web_url("welcome.pl_3") started  	[MsgId: MMSG-26355]
vuser_end.c(34): Registered web_reg_find successful for "Text=signoff"  	[MsgId: MMSG-26362]
vuser_end.c(34): web_url("welcome.pl_3") was successful, 686 body bytes, 373 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
vuser_end.c(43): web_concurrent_start started  	[MsgId: MMSG-26355]
vuser_end.c(43): web_concurrent_start was successful  	[MsgId: MMSG-26392]
vuser_end.c(45): web_url("home.html_2") started  	[MsgId: MMSG-26355]
vuser_end.c(45): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
vuser_end.c(45): Registering web_url("home.html_2") was successful  	[MsgId: MMSG-26390]
vuser_end.c(53): web_url("nav.pl_4") started  	[MsgId: MMSG-26355]
vuser_end.c(53): Registering web_url("nav.pl_4") was successful  	[MsgId: MMSG-26390]
vuser_end.c(62): Notify: Transaction "1_signoff" ended with a "Pass" status (Duration: 0.1069 Wasted Time: 0.0078).
vuser_end.c(63): web_concurrent_end started  	[MsgId: MMSG-26355]
vuser_end.c(63): web_concurrent_end was successful, 1490 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action vuser_end.
Vuser Terminated.
